** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
/var/www/nscl/config/../app/views/business/officers/view.rhtml:5: warning: parenthesize argument(s) for future version
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
